,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility,b,l,d,gal_inwards,gal_eastwards,gal_upwards,colorbin
103,Wolf 1061,b,Wolf 1061 b,Radial Velocity,3.0,4.8869,0.0005,-0.0005,0.0,2.0,0.0375,0.0012,-0.0013,0.0,2.0,0.15,0.13,-0.1,0.0,2.0,,,,,0.0,0.00601,0.00082,-0.00079,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h30m18.06s,-12d39m45.3s,247.575241,5e-06,-12.662594,4e-06,4.0,4.31,0.0,-0.0,0.0,5.0,10.03,,0.0,V (Johnson),8.794,,0.0,3342.0,49.0,-49.0,0.0,4.0,0.29,,,0.0,3.0,0.31,0.03,-0.03,0.0,2.0,0.0,2017-03-30,La Silla Observatory,23.679928087123223,3.3517025823734623,4.31,3.9403607574204935,0.2307674836698921,1.7310122673919035,1
181,Wolf 1061,c,Wolf 1061 c,Radial Velocity,3.0,17.8719,0.0059,-0.0059,0.0,2.0,0.089,0.0029,-0.0031,0.0,2.0,0.11,0.1,-0.07,0.0,2.0,,,,,0.0,0.01073,0.00135,-0.00129,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h30m18.06s,-12d39m45.3s,247.575241,5e-06,-12.662594,4e-06,4.0,4.31,0.0,-0.0,0.0,5.0,10.03,,0.0,V (Johnson),8.794,,0.0,3342.0,49.0,-49.0,0.0,4.0,0.29,,,0.0,3.0,0.31,0.03,-0.03,0.0,2.0,0.0,2017-03-30,La Silla Observatory,23.679928087123223,3.3517025823734623,4.31,3.9403607574204935,0.2307674836698921,1.7310122673919035,1
182,Wolf 1061,d,Wolf 1061 d,Radial Velocity,3.0,217.21,0.55,-0.52,0.0,2.0,0.47,0.015,-0.017,0.0,2.0,0.55,0.08,-0.09,0.0,2.0,,,,,0.0,0.02423,0.00352,-0.00334,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h30m18.06s,-12d39m45.3s,247.575241,5e-06,-12.662594,4e-06,4.0,4.31,0.0,-0.0,0.0,5.0,10.03,,0.0,V (Johnson),8.794,,0.0,3342.0,49.0,-49.0,0.0,4.0,0.29,,,0.0,3.0,0.31,0.03,-0.03,0.0,2.0,0.0,2017-03-30,La Silla Observatory,23.679928087123223,3.3517025823734623,4.31,3.9403607574204935,0.2307674836698921,1.7310122673919035,1
250,HD 3651,b,HD 3651 b,Radial Velocity,1.0,62.218,0.015,-0.015,0.0,3.0,0.295,0.003,-0.003,0.0,3.0,0.596,0.036,-0.036,0.0,3.0,,,,,0.0,0.229,0.008,-0.008,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,00h39m21.81s,+21d15m01.7s,9.840858,2e-06,21.250473,2e-06,4.0,11.1,0.1,-0.1,0.0,6.0,5.86,,0.0,V (Johnson),5.635,,0.0,5221.0,44.0,-44.0,0.0,6.0,0.88,0.03,-0.03,0.0,5.0,0.8970368236283459,,,,4.0,0.0,2014-05-14,Multiple Observatories,-41.53312333990973,119.1726559106892,11.100000000000001,-4.05023952099641,7.25517867133671,-7.359887381579944,3
328,tau Boo,b,tau Boo b,Radial Velocity,1.0,3.3124568,6.9e-06,-6.9e-06,0.0,4.0,0.049,0.003,-0.003,0.0,3.0,0.011,0.006,-0.006,0.0,4.0,,,,,1.0,4.32,0.04,-0.04,0.0,4.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h47m15.74s,+17d27m24.9s,206.815598,1e-06,17.456905,1e-06,3.0,15.66,0.08,-0.08,0.0,5.0,4.5,,0.0,V (Johnson),4.295,,0.0,6400.0,,,0.0,6.0,1.34,0.05,-0.05,0.0,5.0,1.46,0.05,-0.05,0.0,4.0,0.0,2015-04-16,Roque de los Muchachos Observatory,73.88898008354073,358.9368219773716,15.660000000000002,4.344893075126252,-0.08063290401551688,15.044966018589408,5
329,ups And,c,ups And c,Radial Velocity,3.0,241.258,0.064,-0.064,0.0,4.0,0.827774,1.5e-05,-1.5e-05,0.0,4.0,0.2596,0.0079,-0.0079,0.0,4.0,,,,,0.0,1.981,0.019,-0.019,0.0,4.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,01h36m47.84s,+41d24m19.7s,24.199345,1e-06,41.40546,1e-06,3.0,13.41,0.06,-0.06,0.0,6.0,4.1,,0.0,V (Johnson),3.898,,0.0,,,,,6.0,1.3,,,0.0,5.0,1.56,,,0.0,3.0,0.0,2014-05-14,Multiple Observatories,-20.66615263136077,132.0009022910167,13.41,-8.395797120058646,9.324182058193172,-4.732686305311555,5
331,TRAPPIST-1,b,TRAPPIST-1 b,Transit,7.0,1.51087081,6e-07,-6e-07,0.0,2.0,0.01111,0.00034,-0.00034,0.0,2.0,0.081,,,1.0,2.0,89.65,0.22,-0.27,0.0,3.0,0.00267,0.00227,-0.00227,0.0,1.0,Mass,0.097,0.003,-0.003,0.0,2.0,3.6,3.1,-3.1,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-02-22,La Silla Observatory,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
332,TRAPPIST-1,c,TRAPPIST-1 c,Transit,7.0,2.4218233,1.7e-06,-1.7e-06,0.0,2.0,0.01521,0.00047,-0.00047,0.0,2.0,0.083,,,1.0,2.0,89.67,0.17,-0.17,0.0,3.0,0.00434,0.00192,-0.00192,0.0,1.0,Mass,0.094,0.003,-0.003,0.0,2.0,6.45,2.92,-2.92,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-02-22,La Silla Observatory,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
333,TRAPPIST-1,d,TRAPPIST-1 d,Transit,7.0,4.04961,6.3e-05,-6.3e-05,0.0,1.0,0.02144,0.00066,-0.00063,0.0,1.0,0.07,,,1.0,1.0,89.75,0.16,-0.16,0.0,1.0,0.00129,0.00085,-0.00085,0.0,1.0,Mass,0.069,0.003,-0.003,0.0,1.0,4.9,3.3,-3.3,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,2.0,2017-02-22,La Silla Observatory,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
340,HD 7924,b,HD 7924 b,Radial Velocity,3.0,5.39792,0.00025,-0.00025,0.0,4.0,0.06,0.0,0.0,0.0,3.0,0.06,0.05,-0.05,0.0,4.0,,,,0.0,0.0,0.02,0.0,0.0,0.0,4.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h21m59.12s,+76d42m37.0s,20.496313,1e-06,76.710281,1e-06,3.0,16.82,0.13,-0.13,0.0,6.0,7.185,,0.0,V (Johnson),6.925,,0.0,5131.0,14.0,-14.0,0.0,8.0,0.65,0.05,-0.05,0.0,7.0,0.78,0.01,-0.01,0.0,7.0,1.0,2018-09-06,W. M. Keck Observatory,13.94563603406168,124.73570608295837,16.819999999999997,-9.301410480801618,13.41507258193023,4.053639190798501,2
341,HD 7924,c,HD 7924 c,Radial Velocity,3.0,15.299,0.0032,-0.0033,0.0,1.0,0.1134,0.0013,-0.0014,0.0,1.0,0.098,0.096,-0.069,0.0,1.0,,,,,0.0,0.02473,0.0023,-0.00223,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,01h21m59.12s,+76d42m37.0s,20.496313,1e-06,76.710281,1e-06,3.0,16.82,0.13,-0.13,0.0,6.0,7.185,,0.0,V (Johnson),6.925,,0.0,5131.0,14.0,-14.0,0.0,8.0,0.65,0.05,-0.05,0.0,7.0,0.78,0.01,-0.01,0.0,7.0,0.0,2015-05-14,W. M. Keck Observatory,13.94563603406168,124.73570608295837,16.819999999999997,-9.301410480801618,13.41507258193023,4.053639190798501,2
443,HD 20794,b,HD 20794 b,Radial Velocity,4.0,18.315,0.008,-0.008,0.0,2.0,0.1207,0.002,-0.002,0.0,2.0,0.0,,,0.0,2.0,90.0,,,0.0,1.0,0.0085,0.0009,-0.0009,0.0,2.0,Msin(i)/sin(i),,,,,0.0,,,,,0.0,0.0,0.0,0.0,03h19m55.65s,-43d04m11.2s,49.981876,1e-06,-43.069782,1e-06,4.0,6.0,0.01,-0.01,0.0,4.0,4.27,,0.0,V (Johnson),3.981,,0.0,5401.0,17.0,-17.0,0.0,7.0,0.7,,,0.0,6.0,0.7384708111153171,,,,3.0,0.0,2015-08-27,La Silla Observatory,-56.07686815554108,250.74617285479596,6.0,-1.1041740100678852,-3.1611903716260326,-4.978722244695869,2
444,HD 20794,d,HD 20794 d,Radial Velocity,4.0,90.309,0.184,-0.184,0.0,2.0,0.3499,0.0059,-0.0059,0.0,2.0,0.0,,,0.0,2.0,90.0,,,0.0,1.0,0.015,0.002,-0.002,0.0,2.0,Msin(i)/sin(i),,,,,0.0,,,,,0.0,0.0,0.0,0.0,03h19m55.65s,-43d04m11.2s,49.981876,1e-06,-43.069782,1e-06,4.0,6.0,0.01,-0.01,0.0,4.0,4.27,,0.0,V (Johnson),3.981,,0.0,5401.0,17.0,-17.0,0.0,7.0,0.7,,,0.0,6.0,0.7384708111153171,,,,3.0,0.0,2015-08-27,La Silla Observatory,-56.07686815554108,250.74617285479596,6.0,-1.1041740100678852,-3.1611903716260326,-4.978722244695869,2
453,HD 27442,b,HD 27442 b,Radial Velocity,1.0,428.1,1.1,-1.1,0.0,2.0,1.271,0.073,-0.073,0.0,2.0,0.06,0.043,-0.043,0.0,2.0,,,,,0.0,1.56,0.14,-0.14,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,04h16m29.03s,-59d18m07.8s,64.120956,1e-06,-59.302155,1e-06,3.0,18.28,0.05,-0.05,0.0,4.0,4.44,,0.0,V (Johnson),4.064,,0.0,4846.0,44.0,-44.0,0.0,8.0,1.23,,,0.0,6.0,1.1923927993028423,,,,3.0,0.0,2014-07-23,Anglo-Australian Telescope,-42.56325551207258,270.20423197219986,18.280000000000005,0.04799184161931791,-13.463701595665121,-12.364660776827751,5
551,HD 39091,b,HD 39091 b,Radial Velocity,2.0,2093.07,1.73,-1.73,0.0,4.0,3.1,0.02,-0.02,0.0,4.0,0.637,0.002,-0.002,0.0,4.0,,,,0.0,0.0,10.02,0.15,-0.15,0.0,4.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,05h37m09.89s,-80d28m08.8s,84.291214,1e-06,-80.469124,1e-06,4.0,18.28,0.02,-0.02,0.0,4.0,5.67,,0.0,V (Johnson),5.491,,0.0,6037.0,45.0,-45.0,0.0,10.0,1.09,0.04,-0.04,0.0,9.0,1.1,0.02,-0.02,0.0,5.0,0.0,2018-11-15,Anglo-Australian Telescope,-29.776315617188743,292.51350196513556,18.279999999999998,6.07530337495366,-14.657309321131422,-9.078126038282928,4
